Dataset,Line,Example,Template,ClusterId,Tokens,nltk,stanza,spacy,hanta,treetagger,TagComparison,Majority
Thunderbird,28439275,[INFO]: Generate SM IN_SERVICE trap for GID=0xfe800000000000000005ad0000040e39,[INFO]: Generate SM IN_SERVICE trap for <*>,233,"['(', 'INFO', ')', '.', 'Generate', 'SM', 'IN_SERVICE', 'trap', 'for', 'GID=0xfe800000000000000005ad0000040e39']","['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'PROPN', 'PROPN', 'PROPN', 'NOUN', 'ADP', 'PROPN']","['PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'VERB', 'PROPN', 'PROPN', 'NOUN', 'ADP', 'PROPN']","['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'VERB', 'PROPN', 'PROPN', 'NOUN', 'ADP', 'NOUN']","['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'VERB', 'PROPN', 'PROPN', 'NOUN', 'ADP', 'NOUN']","['PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'VERB', 'PROPN', 'PROPN', 'NOUN', 'ADP', 'PROPN']","TagComparison(majority=['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'VERB', 'PROPN', 'PROPN', 'NOUN', 'ADP', 'PROPN'], confidence=[1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {'nltk': 'PROPN'}, {}, {}, {}, {}, {}])","['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'VERB', 'PROPN', 'PROPN', 'NOUN', 'ADP', 'PROPN']"
Spark,7109853,Received new token for : mesos-master-1:35426,Received new token for : <*>,27,"['Received', 'new', 'token', 'for', '.', 'mesos-master-1:35426']","['VERB', 'ADJ', 'NOUN', 'ADP', 'PUNCT', 'NOUN']","['VERB', 'ADJ', 'NOUN', 'ADP', 'PUNCT', 'PROPN']","['VERB', 'ADJ', 'NOUN', 'ADP', 'PUNCT', 'X']","['VERB', 'ADJ', 'NOUN', 'ADP', 'PUNCT', 'NOUN']","['VERB', 'ADJ', 'NOUN', 'ADP', 'PUNCT', 'NOUN']","TagComparison(majority=['VERB', 'ADJ', 'NOUN', 'ADP', 'PUNCT', 'PROPN'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}])","['VERB', 'ADJ', 'NOUN', 'ADP', 'PUNCT', 'PROPN']"
Android,851,onStartedWakingUp(),onStartedWakingUp(),5,"['onStartedWakingUp', '(', ')']","['NOUN', 'PUNCT', 'PUNCT']","['PROPN', 'PUNCT', 'PUNCT']","['NOUN', 'PUNCT', 'PUNCT']","['PROPN', 'PUNCT', 'PUNCT']","['NOUN', 'PUNCT', 'PUNCT']","TagComparison(majority=['PROPN', 'PUNCT', 'PUNCT'], confidence=[1.0, 1.0, 1.0], minority=[{}, {}, {}])","['PROPN', 'PUNCT', 'PUNCT']"
Android,153035,2016-12-17 20:31:43.073 T:24286    INFO: IQiyiLiveDataProvider::StartModule: Success !,<*> INFO: IQiyiLiveDataProvider::StartModule: Success !,473,"['2016-12-17', '20:31:43.073', 'T:24286', 'INFO', '.', 'IQiyiLiveDataProvider', '.', ':StartModule', '.', 'Success', '.']","['ADJ', 'NUM', 'PROPN', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT']","['NUM', 'NUM', 'NUM', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT']","['NUM', 'NUM', 'ADJ', 'PROPN', 'PUNCT', 'INTJ', 'PUNCT', 'X', 'PUNCT', 'NOUN', 'PUNCT']","['NUM', 'NUM', 'PROPN', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']","['NUM', 'NUM', 'PROPN', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']","TagComparison(majority=['NUM', 'NUM', 'PROPN', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT'], confidence=[1.0, 1.0, 0.6, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {'stanza': 'NUM', 'spacy': 'ADJ'}, {}, {}, {'spacy': 'INTJ'}, {}, {}, {}, {}, {}])","['NUM', 'NUM', 'PROPN', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT']"
Android,60802,random_mix_pool - hexdump(len=5): [REMOVED],random_mix_pool - <*> [REMOVED],231,"['random_mix_pool', '-', 'hexdump', '(', 'len=5', ')', '.', '(', 'REMOVED', ')']","['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT']","['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'VERB', 'PUNCT']","['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'VERB', 'PUNCT']","['NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'VERB', 'PUNCT']","['NOUN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'VERB', 'PUNCT']","TagComparison(majority=['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'VERB', 'PUNCT'], confidence=[1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8, 1.0], minority=[{}, {}, {}, {}, {'hanta': 'NUM'}, {}, {}, {}, {'nltk': 'PROPN'}, {}])","['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'VERB', 'PUNCT']"
Thunderbird,177484970,VIPKL(1): [create_mr] MM_bfor addr=0x17080000 size=0xA000,<*> [create_mr] MM_bfor <*>,742,"['VIPKL', '(', '1', ')', '.', '(', 'create_mr', ')', 'MM_bfor', 'addr=0x17080000', 'size=0xA000']","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'NOUN', 'NOUN']","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PROPN', 'NOUN']","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'ADP', 'PROPN', 'PROPN']","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'X', 'PUNCT', 'NOUN', 'NOUN', 'NUM']","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'NOUN', 'NOUN']","TagComparison(majority=['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PROPN', 'NOUN'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 0.6], minority=[{}, {}, {}, {}, {}, {}, {}, {}, {'spacy': 'ADP', 'hanta': 'NOUN'}, {}, {'spacy': 'PROPN', 'hanta': 'NUM'}])","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PROPN', 'NOUN']"
Thunderbird,37062485,Free pages: 224592kB (0kB HighMem),Free pages: <*> HighMem),351,"['Free', 'pages', '.', '224592kB', '(', '0kB', 'HighMem', ')']","['ADJ', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PROPN', 'PUNCT']","['ADJ', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PROPN', 'PUNCT']","['ADJ', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'PROPN', 'PROPN', 'PUNCT']","['ADJ', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'X', 'X', 'PUNCT']","['ADJ', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PROPN', 'PUNCT']","TagComparison(majority=['ADJ', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PROPN', 'PUNCT'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}, {}, {}])","['ADJ', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PROPN', 'PUNCT']"
Thunderbird,18739501,MOSAL(1): alegra_3D_alegr[1014]: mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxsys/obj_host_amd64_custom1_rhel4/mlxsys/mosal_iobuf.c:1136: MOSAL_mlock_iobuf failed - MT_EAGAIN,<*> MOSAL_mlock_iobuf failed - MT_EAGAIN,211,"['MOSAL', '(', '1', ')', '.', 'alegra_3D_alegr', '(', '1014', ')', '.', 'mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxsys/obj_host_amd64_custom1_rhel4/mlxsys/mosal_iobuf.c:1136', '.', 'MOSAL_mlock_iobuf', 'failed', '-', 'MT_EAGAIN']","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'VERB', 'PUNCT', 'NOUN']","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'VERB', 'PUNCT', 'X']","['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'VERB', 'PUNCT', 'PROPN']","['NOUN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'VERB', 'ADP', 'PROPN']","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'VERB', 'PROPN', 'PROPN']","TagComparison(majority=['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'VERB', 'PUNCT', 'PROPN'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}])","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'VERB', 'PUNCT', 'PROPN']"
OpenSSH,4942,input_userauth_request: invalid user nagios [preauth],input_userauth_request: invalid user nagios [preauth],19,"['input_userauth_request', '.', 'invalid', 'user', 'nagios', '(', 'preauth', ')']","['NOUN', 'PUNCT', 'ADJ', 'ADJ', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']","['X', 'PUNCT', 'ADJ', 'NOUN', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT']","['ADJ', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'ADJ', 'PUNCT']","['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']","TagComparison(majority=['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT'], confidence=[0.6, 1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 1.0], minority=[{'stanza': 'PROPN', 'hanta': 'ADJ'}, {}, {}, {'nltk': 'ADJ'}, {}, {}, {'hanta': 'ADJ'}, {}])","['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT']"
Zookeeper,17590,caught end of stream exception,caught end of stream exception,15,"['caught', 'end', 'of', 'stream', 'exception']","['ADJ', 'NOUN', 'ADP', 'NOUN', 'NOUN']","['VERB', 'NOUN', 'ADP', 'NOUN', 'NOUN']","['VERB', 'NOUN', 'ADP', 'NOUN', 'NOUN']","['VERB', 'NOUN', 'ADP', 'NOUN', 'NOUN']","['VERB', 'NOUN', 'ADP', 'NOUN', 'NOUN']","TagComparison(majority=['VERB', 'NOUN', 'ADP', 'NOUN', 'NOUN'], confidence=[0.8, 1.0, 1.0, 1.0, 1.0], minority=[{'nltk': 'ADJ'}, {}, {}, {}, {}])","['VERB', 'NOUN', 'ADP', 'NOUN', 'NOUN']"
Spark,28245885,MemoryStore cleared,MemoryStore cleared,63,"['MemoryStore', 'cleared']","['ADV', 'VERB']","['PROPN', 'VERB']","['NOUN', 'VERB']","['PROPN', 'VERB']","['PROPN', 'VERB']","TagComparison(majority=['PROPN', 'VERB'], confidence=[0.6, 1.0], minority=[{'nltk': 'ADV', 'spacy': 'NOUN'}, {}])","['PROPN', 'VERB']"
Spark,27033892,Starting remoting,Starting remoting,72,"['Starting', 'remoting']","['VERB', 'VERB']","['VERB', 'NOUN']","['VERB', 'NOUN']","['VERB', 'NOUN']","['VERB', 'NOUN']","TagComparison(majority=['VERB', 'NOUN'], confidence=[1.0, 0.8], minority=[{}, {'nltk': 'VERB'}])","['VERB', 'NOUN']"
Android,40961,[HME_JPEG_DEC_Delete](3298): HME_JPEG_DEC_Delete: decoder_ctx=null,<*> HME_JPEG_DEC_Delete: decoder_ctx=null,162,"['(', 'HME_JPEG_DEC_Delete', ')', '(', '3298', ')', '.', 'HME_JPEG_DEC_Delete', '.', 'decoder_ctx=null']","['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN']","['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN']","['PUNCT', 'INTJ', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'ADJ', 'PUNCT', 'ADJ']","['PUNCT', 'ADJ', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'ADJ', 'PUNCT', 'NOUN']","['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN']","TagComparison(majority=['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN'], confidence=[1.0, 0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 0.6], minority=[{}, {'spacy': 'INTJ', 'hanta': 'ADJ'}, {}, {}, {}, {}, {}, {'spacy': 'ADJ', 'hanta': 'ADJ'}, {}, {'stanza': 'PROPN', 'spacy': 'ADJ'}])","['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN']"
Android,92614,keyAppBroadcastQueueForIntent intent Intent { act=ALARM_ACTION(4492) flg=0x14 (has extras) } on bgkeyapp queue,keyAppBroadcastQueueForIntent intent Intent { <*> (has extras) } on bgkeyapp queue,350,"['keyAppBroadcastQueueForIntent', 'intent', 'Intent', '(', 'act=ALARM_ACTION', '(', '4492', ')', 'flg=0x14', '(', 'has', 'extras', ')', ')', 'on', 'bgkeyapp', 'queue']","['ADJ', 'NOUN', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'VERB', 'VERB', 'PUNCT', 'PUNCT', 'ADP', 'NOUN', 'NOUN']","['PROPN', 'NOUN', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'VERB', 'NOUN', 'PUNCT', 'PUNCT', 'ADP', 'PROPN', 'NOUN']","['ADJ', 'NOUN', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'VERB', 'NOUN', 'PUNCT', 'PUNCT', 'ADP', 'NOUN', 'NOUN']","['ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'AUX', 'NOUN', 'PUNCT', 'PUNCT', 'ADP', 'NOUN', 'VERB']","['ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'AUX', 'NOUN', 'PUNCT', 'PUNCT', 'ADP', 'PROPN', 'NOUN']","TagComparison(majority=['ADJ', 'NOUN', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'AUX', 'NOUN', 'PUNCT', 'PUNCT', 'ADP', 'PROPN', 'NOUN'], confidence=[0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.8], minority=[{'stanza': 'PROPN'}, {}, {}, {}, {}, {}, {}, {}, {'spacy': 'PUNCT'}, {}, {}, {'nltk': 'VERB'}, {}, {}, {}, {}, {'hanta': 'VERB'}])","['ADJ', 'NOUN', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'AUX', 'NOUN', 'PUNCT', 'PUNCT', 'ADP', 'PROPN', 'NOUN']"
Mac,5075,10:46:47.980 : Starting AirDrop server for user 501 on wake,<*> : Starting AirDrop server for user <*> on wake,122,"['10:46:47.980', '.', 'Starting', 'AirDrop', 'server', 'for', 'user', '501', 'on', 'wake']","['NUM', 'PUNCT', 'VERB', 'PROPN', 'NOUN', 'ADP', 'ADJ', 'NUM', 'ADP', 'NOUN']","['NUM', 'PUNCT', 'NOUN', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NUM', 'ADP', 'NOUN']","['NUM', 'PUNCT', 'VERB', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'NUM', 'ADP', 'NOUN']","['NUM', 'PUNCT', 'VERB', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NUM', 'ADP', 'NOUN']","['X', 'PUNCT', 'VERB', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NUM', 'ADP', 'NOUN']","TagComparison(majority=['NUM', 'PUNCT', 'VERB', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'NUM', 'ADP', 'NOUN'], confidence=[1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0], minority=[{}, {}, {'stanza': 'NOUN'}, {}, {}, {}, {'nltk': 'ADJ'}, {}, {}, {}])","['NUM', 'PUNCT', 'VERB', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'NUM', 'ADP', 'NOUN']"
Hadoop,13560,yarn.client.max-cached-nodemanagers-proxies : 0,yarn.client.max-cached-nodemanagers-proxies : <*>,71,"['yarn.client.max-cached-nodemanagers-proxies', '.', '0']","['NOUN', 'PUNCT', 'NUM']","['PROPN', 'PUNCT', 'NUM']","['NOUN', 'PUNCT', 'NUM']","['NOUN', 'PUNCT', 'NUM']","['NOUN', 'PUNCT', 'NUM']","TagComparison(majority=['PROPN', 'PUNCT', 'NUM'], confidence=[1.0, 1.0, 1.0], minority=[{}, {}, {}])","['PROPN', 'PUNCT', 'NUM']"
Linux,731,connection from 222.33.90.199 () at Sun Jun 12 00:07:45 2005,connection from <*> () at Sun Jun <*>,152,"['connection', 'from', '222.33.90.199', '(', ')', 'at', 'Sun', 'Jun', '12', '00:07:45', '2005']","['NOUN', 'ADP', 'NUM', 'PUNCT', 'PUNCT', 'ADP', 'PROPN', 'PROPN', 'NUM', 'NUM', 'NUM']","['NOUN', 'ADP', 'NUM', 'PUNCT', 'PUNCT', 'ADP', 'PROPN', 'PROPN', 'NUM', 'NUM', 'NUM']","['NOUN', 'ADP', 'NUM', 'PUNCT', 'PUNCT', 'ADP', 'PROPN', 'PROPN', 'NUM', 'NUM', 'NUM']","['NOUN', 'ADP', 'NUM', 'PUNCT', 'PUNCT', 'ADP', 'NOUN', 'PROPN', 'NUM', 'NUM', 'NUM']","['NOUN', 'ADP', 'NUM', 'PUNCT', 'PUNCT', 'ADP', 'PROPN', 'PROPN', 'NUM', 'NUM', 'NUM']","TagComparison(majority=['NOUN', 'ADP', 'NUM', 'PUNCT', 'PUNCT', 'ADP', 'PROPN', 'PROPN', 'NUM', 'NUM', 'NUM'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}])","['NOUN', 'ADP', 'NUM', 'PUNCT', 'PUNCT', 'ADP', 'PROPN', 'PROPN', 'NUM', 'NUM', 'NUM']"
OpenSSH,569,Failed password for root from 187.141.143.180 port 47004 ssh2,Failed password for root from <*> port <*>,5,"['Failed', 'password', 'for', 'root', 'from', '187.141.143.180', 'port', '47004', 'ssh2']","['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'PROPN']","['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'NUM', 'NUM']","['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","TagComparison(majority=['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.6], minority=[{}, {}, {}, {}, {}, {'hanta': 'NOUN'}, {}, {}, {'spacy': 'PROPN', 'hanta': 'NUM'}])","['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']"
Android,47287,Clock getDataFormat the getSystemString failed.,Clock getDataFormat the getSystemString failed.,187,"['Clock', 'getDataFormat', 'the', 'getSystemString', 'failed', '.']","['PROPN', 'VERB', 'DET', 'NOUN', 'VERB', 'PUNCT']","['NOUN', 'NOUN', 'DET', 'NOUN', 'VERB', 'PUNCT']","['NOUN', 'NOUN', 'DET', 'NOUN', 'VERB', 'PUNCT']","['NOUN', 'NOUN', 'DET', 'NOUN', 'VERB', 'PUNCT']","['NOUN', 'NOUN', 'DET', 'NOUN', 'VERB', 'PUNCT']","TagComparison(majority=['PROPN', 'NOUN', 'DET', 'NOUN', 'VERB', 'PUNCT'], confidence=[1.0, 0.8, 1.0, 1.0, 1.0, 1.0], minority=[{}, {'nltk': 'VERB'}, {}, {}, {}, {}])","['PROPN', 'NOUN', 'DET', 'NOUN', 'VERB', 'PUNCT']"
