Dataset,Line,Example,Template,ClusterId,Tokens,nltk,stanza,spacy,hanta,treetagger,TagComparison,Majority
Thunderbird,7914375,ACPI: LAPIC_NMI (acpi_id[0x02] high edge lint[0x1]),ACPI: LAPIC_NMI <*> high edge <*>,122,"['ACPI', '.', 'LAPIC_NMI', '(', 'acpi_id', '(', '0x02', ')', 'high', 'edge', 'lint', '(', '0x1', ')', ')']","['PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT']","['NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT']","['PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT']","['INTJ', 'PUNCT', 'PROPN', 'PUNCT', 'X', 'PUNCT', 'NUM', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT']","['PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'PUNCT']","TagComparison(majority=['PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT'], confidence=[0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{'stanza': 'NOUN', 'hanta': 'INTJ'}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}])","['PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT']"
Android,452445,Get no-perm notification callback android.intent.action.SCREEN_OFF,Get no-perm notification callback android.intent.action.SCREEN_OFF,1021,"['Get', 'no-perm', 'notification', 'callback', 'android.intent.action.SCREEN_OFF']","['VERB', 'ADJ', 'NOUN', 'NOUN', 'NOUN']","['VERB', 'ADJ', 'NOUN', 'NOUN', 'PROPN']","['VERB', 'NOUN', 'NOUN', 'NOUN', 'NOUN']","['VERB', 'NOUN', 'NOUN', 'NOUN', 'NOUN']","['VERB', 'NOUN', 'NOUN', 'NOUN', 'NOUN']","TagComparison(majority=['VERB', 'NOUN', 'NOUN', 'NOUN', 'PROPN'], confidence=[1.0, 0.6, 1.0, 1.0, 1.0], minority=[{}, {'nltk': 'ADJ', 'stanza': 'ADJ'}, {}, {}, {}])","['VERB', 'NOUN', 'NOUN', 'NOUN', 'PROPN']"
Spark,8077512,mesos-slave-26/10.10.34.36:36199,<*>,44,['mesos-slave-26/10.10.34.36:36199'],['NOUN'],['NUM'],['VERB'],['NOUN'],['NOUN'],"TagComparison(majority=['NOUN'], confidence=[0.6], minority=[{'stanza': 'NUM', 'spacy': 'VERB'}])",['NOUN']
BGL,383488,data storage interrupt,data storage interrupt,23,"['data', 'storage', 'interrupt']","['NOUN', 'NOUN', 'NOUN']","['NOUN', 'NOUN', 'VERB']","['NOUN', 'NOUN', 'VERB']","['NOUN', 'NOUN', 'VERB']","['NOUN', 'NOUN', 'VERB']","TagComparison(majority=['NOUN', 'NOUN', 'VERB'], confidence=[1.0, 1.0, 0.8], minority=[{}, {}, {'nltk': 'NOUN'}])","['NOUN', 'NOUN', 'VERB']"
BGL,383488,data storage interrupt,data storage interrupt,23,"['data', 'storage', 'interrupt']","['NOUN', 'NOUN', 'NOUN']","['NOUN', 'NOUN', 'VERB']","['NOUN', 'NOUN', 'VERB']","['NOUN', 'NOUN', 'VERB']","['NOUN', 'NOUN', 'VERB']","TagComparison(majority=['NOUN', 'NOUN', 'VERB'], confidence=[1.0, 1.0, 0.8], minority=[{}, {}, {'nltk': 'NOUN'}])","['NOUN', 'NOUN', 'VERB']"
BGL,738364,rts panic! - stopping execution,rts panic! - stopping execution,56,"['rts', 'panic', '.', '-', 'stopping', 'execution']","['NOUN', 'NOUN', 'PUNCT', 'PUNCT', 'VERB', 'NOUN']","['NOUN', 'NOUN', 'PUNCT', 'PUNCT', 'VERB', 'NOUN']","['NOUN', 'NOUN', 'PUNCT', 'PUNCT', 'VERB', 'NOUN']","['PROPN', 'NOUN', 'PUNCT', 'ADP', 'VERB', 'NOUN']","['ADJ', 'NOUN', 'PUNCT', 'NOUN', 'NOUN', 'NOUN']","TagComparison(majority=['NOUN', 'NOUN', 'PUNCT', 'PUNCT', 'VERB', 'NOUN'], confidence=[0.6, 1.0, 1.0, 1.0, 0.8, 1.0], minority=[{'hanta': 'PROPN', 'treetagger': 'ADJ'}, {}, {}, {}, {'treetagger': 'NOUN'}, {}])","['NOUN', 'NOUN', 'PUNCT', 'PUNCT', 'VERB', 'NOUN']"
Android,77560,EAPOL: External notification - portEnabled=1,EAPOL: External notification - <*>,294,"['EAPOL', '.', 'External', 'notification', '-', 'portEnabled=1']","['PROPN', 'PUNCT', 'PROPN', 'NOUN', 'PUNCT', 'NOUN']","['INTJ', 'PUNCT', 'ADJ', 'NOUN', 'PUNCT', 'NOUN']","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'PUNCT', 'NOUN']","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'ADP', 'NUM']","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'NOUN']","TagComparison(majority=['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'PUNCT', 'NOUN'], confidence=[0.8, 1.0, 0.8, 1.0, 1.0, 0.8], minority=[{'stanza': 'INTJ'}, {}, {'nltk': 'PROPN'}, {}, {}, {'hanta': 'NUM'}])","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'PUNCT', 'NOUN']"
Android,122967,huawei_cust_set_parameters: exit with code(0),huawei_cust_set_parameters: exit with <*>,426,"['huawei_cust_set_parameters', '.', 'exit', 'with', 'code', '(', '0', ')']","['NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM', 'PUNCT']","['NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM', 'PUNCT']","['PROPN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM', 'PUNCT']","['NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM', 'PUNCT']","['NOUN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM', 'PUNCT']","TagComparison(majority=['PROPN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM', 'PUNCT'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}, {}, {}])","['PROPN', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NUM', 'PUNCT']"
Thunderbird,8284107,protections[]: 0 0 0,protections[]: <*>,129,"['protections', '(', ')', '.', '0', '0', '0']","['NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'NUM', 'NUM', 'NUM']","['NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'NUM', 'NUM', 'NUM']","['NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'NUM', 'NUM', 'NUM']","['NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'NUM', 'NUM', 'NUM']","['NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'NUM', 'NUM', 'NUM']","TagComparison(majority=['NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'NUM', 'NUM', 'NUM'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}, {}])","['NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'NUM', 'NUM', 'NUM']"
Android,94979,"Client requesting input be hidden, pid=4492","Client requesting input be hidden, <*>",356,"['Client', 'requesting', 'input', 'be', 'hidden', '.', 'pid=4492']","['PROPN', 'VERB', 'NOUN', 'VERB', 'VERB', 'PUNCT', 'NOUN']","['NOUN', 'VERB', 'NOUN', 'AUX', 'VERB', 'PUNCT', 'PROPN']","['PROPN', 'VERB', 'NOUN', 'AUX', 'VERB', 'PUNCT', 'X']","['NOUN', 'VERB', 'NOUN', 'AUX', 'VERB', 'PUNCT', 'NUM']","['NOUN', 'VERB', 'NOUN', 'VERB', 'VERB', 'PUNCT', 'NOUN']","TagComparison(majority=['PROPN', 'VERB', 'NOUN', 'AUX', 'VERB', 'PUNCT', 'NOUN'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6], minority=[{}, {}, {}, {}, {}, {}, {'stanza': 'PROPN', 'hanta': 'NUM'}])","['PROPN', 'VERB', 'NOUN', 'AUX', 'VERB', 'PUNCT', 'NOUN']"
Thunderbird,32412371,acpid shutdown succeeded,acpid shutdown succeeded,311,"['acpid', 'shutdown', 'succeeded']","['ADJ', 'NOUN', 'VERB']","['NOUN', 'NOUN', 'VERB']","['NOUN', 'NOUN', 'VERB']","['ADJ', 'NOUN', 'VERB']","['ADJ', 'NOUN', 'VERB']","TagComparison(majority=['ADJ', 'NOUN', 'VERB'], confidence=[0.6, 1.0, 1.0], minority=[{'stanza': 'NOUN', 'spacy': 'NOUN'}, {}, {}])","['ADJ', 'NOUN', 'VERB']"
OpenSSH,205,Failed none for invalid user admin from 5.188.10.180 port 52631 ssh2,Failed none for invalid user admin from <*> port <*>,3,"['Failed', 'none', 'for', 'invalid', 'user', 'admin', 'from', '5.188.10.180', 'port', '52631', 'ssh2']","['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","['VERB', 'PRON', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'PROPN']","['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NUM']","['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","TagComparison(majority=['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN'], confidence=[1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6], minority=[{}, {'stanza': 'PRON'}, {}, {}, {}, {}, {}, {}, {}, {}, {'spacy': 'PROPN', 'hanta': 'NUM'}])","['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']"
Android,1147858,"mAm.startProcessLocked for service: ServiceRecord{a6944c7 u0 euid: 0 com.huawei.camera/.controller.BootDaemonService}, appinfo euid: 0","mAm.startProcessLocked for service: <*> euid: <*> com.huawei.camera/.controller.BootDaemonService}, appinfo euid: <*>",1780,"['mAm.startProcessLocked', 'for', 'service', '.', 'ServiceRecord', '(', 'a6944c7', 'u0', 'euid', '.', '0', 'com.huawei.camera/.controller.BootDaemonService', ')', '.', 'appinfo', 'euid', '.', '0']","['VERB', 'ADP', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'NOUN', 'PUNCT', 'PUNCT', 'ADJ', 'NOUN', 'PUNCT', 'NUM']","['NOUN', 'ADP', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PROPN', 'NOUN', 'PUNCT', 'NUM', 'PROPN', 'PUNCT', 'PUNCT', 'NOUN', 'NOUN', 'PUNCT', 'NUM']","['VERB', 'ADP', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'NOUN', 'ADJ', 'PUNCT', 'NUM', 'NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'NOUN', 'PUNCT', 'NUM']","['ADJ', 'ADP', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'NUM', 'NOUN', 'PUNCT', 'NUM', 'NOUN', 'PUNCT', 'PUNCT', 'X', 'X', 'PUNCT', 'NUM']","['VERB', 'ADP', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'NOUN', 'PUNCT', 'NUM']","TagComparison(majority=['VERB', 'ADP', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'PROPN', 'PUNCT', 'PUNCT', 'NOUN', 'NOUN', 'PUNCT', 'NUM'], confidence=[0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 0.6, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0], minority=[{'stanza': 'NOUN', 'hanta': 'ADJ'}, {}, {}, {}, {}, {}, {'stanza': 'PROPN', 'hanta': 'NUM'}, {'stanza': 'PROPN', 'hanta': 'NUM'}, {'spacy': 'ADJ'}, {}, {}, {}, {}, {}, {'nltk': 'ADJ'}, {}, {}, {}])","['VERB', 'ADP', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'PROPN', 'PUNCT', 'PUNCT', 'NOUN', 'NOUN', 'PUNCT', 'NUM']"
Thunderbird,31735741,frequency initialized 0.000 PPM from /var/lib/ntp/drift,frequency initialized <*> PPM from /var/lib/ntp/drift,299,"['frequency', 'initialized', '0.000', 'PPM', 'from', '/var/lib/ntp/drift']","['NOUN', 'VERB', 'NUM', 'PROPN', 'ADP', 'NOUN']","['NOUN', 'VERB', 'NUM', 'NOUN', 'ADP', 'PROPN']","['NOUN', 'VERB', 'NUM', 'PROPN', 'ADP', 'PUNCT']","['NOUN', 'VERB', 'NUM', 'PROPN', 'ADP', 'NOUN']","['NOUN', 'VERB', 'NUM', 'NOUN', 'ADP', 'NOUN']","TagComparison(majority=['NOUN', 'VERB', 'NUM', 'PROPN', 'ADP', 'NOUN'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 0.6], minority=[{}, {}, {}, {}, {}, {'stanza': 'PROPN', 'spacy': 'PUNCT'}])","['NOUN', 'VERB', 'NUM', 'PROPN', 'ADP', 'NOUN']"
Android,1208190,"PrintWoker poll timeout , shutdown","PrintWoker poll timeout , shutdown",1848,"['PrintWoker', 'poll', 'timeout', '.', 'shutdown']","['PROPN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN']","['PROPN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN']","['NOUN', 'ADJ', 'NOUN', 'PUNCT', 'VERB']","['PROPN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN']","['PROPN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN']","TagComparison(majority=['PROPN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN'], confidence=[1.0, 0.8, 1.0, 1.0, 0.8], minority=[{}, {'spacy': 'ADJ'}, {}, {}, {'spacy': 'VERB'}])","['PROPN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN']"
Android,1046251,"CHR APN setttings = [ApnSettingV3] CMNET, 1784, 46002, cmnet, , , , , , -1, default | supl, IP, IP, true, 0, 0, 0, false, 0, 0, 0, 0, , , false","CHR APN setttings = <*> CMNET, <*> cmnet, , , , , , <*> default | supl, IP, IP, true, <*> false, <*> , , false",1660,"['CHR', 'APN', 'setttings', '=', '(', 'ApnSettingV3', ')', 'CMNET', '.', '1784', '.', '46002', '.', 'cmnet', '.', '.', '.', '.', '.', '.', '-1', '.', 'default', '|', 'supl', '.', 'IP', '.', 'IP', '.', 'true', '.', '0', '.', '0', '.', '0', '.', 'false', '.', '0', '.', '0', '.', '0', '.', '0', '.', '.', '.', 'false']","['PROPN', 'PROPN', 'NOUN', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'ADJ', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'ADJ']","['PROPN', 'PROPN', 'NOUN', 'SYM', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'ADJ']","['PROPN', 'PROPN', 'NOUN', 'SYM', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'X', 'PUNCT', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'PUNCT', 'X', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'ADJ']","['PROPN', 'PROPN', 'NOUN', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'ADJ']","['PROPN', 'PROPN', 'NOUN', 'SYM', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'X', 'PUNCT', 'X', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'X', 'PUNCT', 'NOUN', 'SYM', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'ADJ']","TagComparison(majority=['PROPN', 'PROPN', 'NOUN', 'SYM', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'ADJ'], confidence=[1.0, 1.0, 1.0, 0.6, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {'nltk': 'PROPN', 'hanta': 'NUM'}, {}, {'hanta': 'NUM'}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}])","['PROPN', 'PROPN', 'NOUN', 'SYM', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'ADJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PUNCT', 'ADJ']"
Android,13867,set idle timer: 1800000 ms,set idle timer: <*> ms,58,"['set', 'idle', 'timer', '.', '1800000', 'ms']","['VERB', 'ADJ', 'NOUN', 'PUNCT', 'NUM', 'NOUN']","['VERB', 'ADJ', 'NOUN', 'PUNCT', 'NUM', 'NOUN']","['VERB', 'ADJ', 'NOUN', 'PUNCT', 'NUM', 'NOUN']","['VERB', 'ADJ', 'NOUN', 'PUNCT', 'NUM', 'NOUN']","['VERB', 'ADJ', 'NOUN', 'PUNCT', 'NUM', 'NOUN']","TagComparison(majority=['VERB', 'ADJ', 'NOUN', 'PUNCT', 'NUM', 'NOUN'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}])","['VERB', 'ADJ', 'NOUN', 'PUNCT', 'NUM', 'NOUN']"
Android,296482,checkVisibility : true; true,checkVisibility : true; true,736,"['checkVisibility', '.', 'true', '.', 'true']","['NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'ADJ']","['NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'ADJ']","['INTJ', 'PUNCT', 'ADJ', 'PUNCT', 'ADJ']","['NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'ADJ']","['NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'ADJ']","TagComparison(majority=['NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'ADJ'], confidence=[0.8, 1.0, 1.0, 1.0, 1.0], minority=[{'spacy': 'INTJ'}, {}, {}, {}, {}])","['NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'ADJ']"
