Dataset,Line,Example,Template,ClusterId,Tokens,nltk,stanza,spacy,hanta,treetagger,TagComparison,Majority
Thunderbird,2536760,"[ib_sm_discovery.c:1103]: Failed discover node test, node 5ad0000027166, port_num= 9, error code 1","<*> Failed discover node test, node <*> port_num= <*> error code <*>",57,"['(', 'ib_sm_discovery.c:1103', ')', '.', 'Failed', 'discover', 'node', 'test', '.', 'node', '5ad0000027166', '.', 'port_num=', '9', '.', 'error', 'code', '1']","['PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'VERB', 'ADV', 'ADJ', 'NOUN', 'PUNCT', 'CCONJ', 'NUM', 'PUNCT', 'NOUN', 'NUM', 'PUNCT', 'NOUN', 'NOUN', 'NUM']","['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'VERB', 'VERB', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT', 'PROPN', 'NUM', 'PUNCT', 'NOUN', 'NOUN', 'NUM']","['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'VERB', 'VERB', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT', 'PROPN', 'NUM', 'PUNCT', 'NOUN', 'NOUN', 'NUM']","['PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'VERB', 'VERB', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT', 'NOUN', 'NUM', 'PUNCT', 'NOUN', 'NOUN', 'NUM']","['PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'ADJ', 'VERB', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT', 'NOUN', 'NOUN', 'NUM']","TagComparison(majority=['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'VERB', 'VERB', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT', 'PROPN', 'NUM', 'PUNCT', 'NOUN', 'NOUN', 'NUM'], confidence=[1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 0.8, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {'treetagger': 'ADJ'}, {'nltk': 'ADV'}, {'nltk': 'ADJ'}, {}, {}, {'nltk': 'CCONJ'}, {}, {}, {}, {}, {}, {}, {}, {}])","['PUNCT', 'PROPN', 'PUNCT', 'PUNCT', 'VERB', 'VERB', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT', 'PROPN', 'NUM', 'PUNCT', 'NOUN', 'NOUN', 'NUM']"
Thunderbird,656774,RAMDISK driver initialized: 16 RAM disks of 16384K size 1024 blocksize,RAMDISK driver initialized: <*> RAM disks of <*> size <*> blocksize,21,"['RAMDISK', 'driver', 'initialized', '.', '16', 'RAM', 'disks', 'of', '16384K', 'size', '1024', 'blocksize']","['PROPN', 'NOUN', 'VERB', 'PUNCT', 'NUM', 'PROPN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","['NOUN', 'NOUN', 'VERB', 'PUNCT', 'NUM', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'NUM', 'NOUN']","['ADJ', 'NOUN', 'VERB', 'PUNCT', 'NUM', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'NOUN', 'NUM', 'NOUN']","['PROPN', 'NOUN', 'VERB', 'PUNCT', 'NUM', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'NUM', 'VERB']","['PROPN', 'NOUN', 'VERB', 'PUNCT', 'NUM', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'NOUN', 'NUM', 'NOUN']","TagComparison(majority=['PROPN', 'NOUN', 'VERB', 'PUNCT', 'NUM', 'PROPN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN'], confidence=[0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8], minority=[{'stanza': 'NOUN', 'spacy': 'ADJ'}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {'hanta': 'VERB'}])","['PROPN', 'NOUN', 'VERB', 'PUNCT', 'NUM', 'PROPN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']"
Android,152923,"HCDN_LOG: [2016/12/17-20:31:43:019]:Start,587     storage start success",HCDN_LOG: <*> storage start success,472,"['HCDN_LOG', '.', '(', '2016/12/17-20:31:43:019', ')', '.', 'Start,587', 'storage', 'start', 'success']","['PROPN', 'PUNCT', 'PUNCT', 'ADJ', 'PUNCT', 'PUNCT', 'PROPN', 'ADJ', 'NOUN', 'NOUN']","['PROPN', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'NOUN', 'NOUN', 'NOUN', 'NOUN']","['NOUN', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'NOUN', 'VERB', 'NOUN']","['PROPN', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'PROPN', 'NOUN', 'NOUN', 'NOUN']","['PROPN', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'NOUN']","TagComparison(majority=['PROPN', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'NOUN', 'NOUN', 'NOUN'], confidence=[1.0, 1.0, 1.0, 0.6, 1.0, 1.0, 0.6, 0.8, 0.8, 1.0], minority=[{}, {}, {}, {'nltk': 'ADJ', 'hanta': 'NOUN'}, {}, {}, {'stanza': 'NOUN', 'treetagger': 'ADJ'}, {'nltk': 'ADJ'}, {'spacy': 'VERB'}, {}])","['PROPN', 'PUNCT', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'NOUN', 'NOUN', 'NOUN']"
Linux,767,session closed for user cyrus,session closed for user cyrus,154,"['session', 'closed', 'for', 'user', 'cyrus']","['NOUN', 'VERB', 'ADP', 'NOUN', 'NOUN']","['NOUN', 'VERB', 'ADP', 'NOUN', 'PROPN']","['NOUN', 'VERB', 'ADP', 'PROPN', 'PROPN']","['NOUN', 'VERB', 'ADP', 'NOUN', 'PROPN']","['NOUN', 'VERB', 'ADP', 'NOUN', 'NOUN']","TagComparison(majority=['NOUN', 'VERB', 'ADP', 'PROPN', 'PROPN'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}])","['NOUN', 'VERB', 'ADP', 'PROPN', 'PROPN']"
OpenSSH,205,Failed none for invalid user admin from 5.188.10.180 port 52631 ssh2,Failed none for invalid user admin from <*> port <*>,3,"['Failed', 'none', 'for', 'invalid', 'user', 'admin', 'from', '5.188.10.180', 'port', '52631', 'ssh2']","['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","['VERB', 'PRON', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'PROPN']","['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NUM']","['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","TagComparison(majority=['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN'], confidence=[1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6], minority=[{}, {'stanza': 'PRON'}, {}, {}, {}, {}, {}, {}, {}, {}, {'spacy': 'PROPN', 'hanta': 'NUM'}])","['VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']"
Android,1305603,has widget app: com.android.gallery3d,has widget app: <*>,1981,"['has', 'widget', 'app', '.', 'com.android.gallery3d']","['VERB', 'NOUN', 'NOUN', 'PUNCT', 'NOUN']","['VERB', 'NOUN', 'NOUN', 'PUNCT', 'PROPN']","['VERB', 'NOUN', 'NOUN', 'PUNCT', 'X']","['AUX', 'PROPN', 'PROPN', 'PUNCT', 'ADJ']","['AUX', 'NOUN', 'NOUN', 'PUNCT', 'NOUN']","TagComparison(majority=['AUX', 'PROPN', 'PROPN', 'PUNCT', 'NOUN'], confidence=[1.0, 1.0, 1.0, 1.0, 0.6], minority=[{}, {}, {}, {}, {'stanza': 'PROPN', 'hanta': 'ADJ'}])","['AUX', 'PROPN', 'PROPN', 'PUNCT', 'NOUN']"
Android,52000,getRecentTasks: topActivity=ComponentInfo{com.tencent.mm/com.tencent.mm.plugin.wallet.pay.ui.WalletPayUI},getRecentTasks: topActivity=ComponentInfo{com.tencent.mm/com.tencent.mm.plugin.wallet.pay.ui.WalletPayUI},200,"['getRecentTasks', '.', 'topActivity=ComponentInfo', '(', 'com.tencent.mm/com.tencent.mm.plugin.wallet.pay.ui.WalletPayUI', ')']","['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']","['NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT']","['NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT']","['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ', 'PUNCT']","['NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT']","TagComparison(majority=['NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT'], confidence=[1.0, 1.0, 1.0, 1.0, 0.6, 1.0], minority=[{}, {}, {}, {}, {'nltk': 'NOUN', 'hanta': 'ADJ'}, {}])","['NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT']"
Android,45955,proxyBroadcast:[com.tencent.mm] proxy:true,proxyBroadcast:[com.tencent.mm] proxy:true,181,"['proxyBroadcast', '.', '(', 'com.tencent.mm', ')', 'proxy', '.', 'true']","['NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ']","['NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ']","['NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ']","['NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ']","['NOUN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ']","TagComparison(majority=['NOUN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}, {}, {}])","['NOUN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ']"
Android,176013,"action:android.net.conn.DATA_ACTIVITY_CHANGE, mPermissionType:0","action:android.net.conn.DATA_ACTIVITY_CHANGE, <*>",533,"['action', '.', 'android.net.conn.DATA_ACTIVITY_CHANGE', '.', 'mPermissionType:0']","['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN']","['NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN']","['NOUN', 'PUNCT', 'INTJ', 'PUNCT', 'NOUN']","['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM']","['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN']","TagComparison(majority=['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN'], confidence=[1.0, 1.0, 0.6, 1.0, 0.6], minority=[{}, {}, {'stanza': 'PROPN', 'spacy': 'INTJ'}, {}, {'stanza': 'PROPN', 'hanta': 'NUM'}])","['NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN']"
BGL,4213004,ciod: Error creating node map from file map.dat: Bad address,ciod: Error creating node map from file map.dat: Bad address,174,"['ciod', '.', 'Error', 'creating', 'node', 'map', 'from', 'file', 'map.dat', '.', 'Bad', 'address']","['NOUN', 'PUNCT', 'PROPN', 'VERB', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'PUNCT', 'PROPN', 'NOUN']","['INTJ', 'PUNCT', 'NOUN', 'VERB', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'PUNCT', 'ADJ', 'NOUN']","['NOUN', 'PUNCT', 'NOUN', 'VERB', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'PUNCT', 'ADJ', 'NOUN']","['PROPN', 'PUNCT', 'NOUN', 'VERB', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'PUNCT', 'ADJ', 'NOUN']","['NOUN', 'PUNCT', 'NOUN', 'VERB', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'PUNCT', 'ADJ', 'NOUN']","TagComparison(majority=['NOUN', 'PUNCT', 'PROPN', 'VERB', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'PUNCT', 'ADJ', 'NOUN'], confidence=[0.6, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0], minority=[{'stanza': 'INTJ', 'hanta': 'PROPN'}, {}, {}, {}, {'nltk': 'ADJ'}, {}, {}, {}, {}, {}, {'nltk': 'PROPN'}, {}])","['NOUN', 'PUNCT', 'PROPN', 'VERB', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'PUNCT', 'ADJ', 'NOUN']"
Android,22120,handleNotifyScreenTurnedOff,handleNotifyScreenTurnedOff,93,['handleNotifyScreenTurnedOff'],['NOUN'],['PROPN'],['NOUN'],['NOUN'],['NOUN'],"TagComparison(majority=['PROPN'], confidence=[1.0], minority=[{}])",['PROPN']
Zookeeper,17627,Revalidating client: 0x34ed9348509000b,Revalidating client: <*>,17,"['Revalidating', 'client', '.', '0x34ed9348509000b']","['VERB', 'NOUN', 'PUNCT', 'NUM']","['VERB', 'NOUN', 'PUNCT', 'PROPN']","['VERB', 'NOUN', 'PUNCT', 'NUM']","['VERB', 'NOUN', 'PUNCT', 'NOUN']","['VERB', 'NOUN', 'PUNCT', 'NOUN']","TagComparison(majority=['VERB', 'NOUN', 'PUNCT', 'NUM'], confidence=[1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}])","['VERB', 'NOUN', 'PUNCT', 'NUM']"
Android,629217,[LoginActivity.isLoggedIn]isLoggedIn:true,[LoginActivity.isLoggedIn]isLoggedIn:true,1221,"['(', 'LoginActivity.isLoggedIn', ')', 'isLoggedIn', '.', 'true']","['PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ']","['PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ']","['PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ']","['PUNCT', 'ADJ', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ']","['PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'ADJ']","TagComparison(majority=['PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ'], confidence=[1.0, 0.8, 1.0, 1.0, 1.0, 1.0], minority=[{}, {'hanta': 'ADJ'}, {}, {}, {}, {}])","['PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ']"
Android,108605,<2016-12-17 20:14:35> [NOTICE] SDK: UE-SeC 2016-12-17 20:14:35:820 Level[NOTICE] magic[2493511968 2756]:WriteSdkGroupItem: hash has same item[HW_LAST_WRITE_APP],<*> [NOTICE] SDK: UE-SeC <*> Level[NOTICE] <*> hash has same item[HW_LAST_WRITE_APP],386,"['<', '2016-12-17', '20:14:35', '>', '(', 'NOTICE', ')', 'SDK', '.', 'UE-SeC', '2016-12-17', '20:14:35:820', 'Level', '(', 'NOTICE', ')', 'magic', '(', '2493511968', '2756', ')', '.', 'WriteSdkGroupItem', '.', 'hash', 'has', 'same', 'item', '(', 'HW_LAST_WRITE_APP', ')']","['ADJ', 'ADJ', 'NUM', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'ADJ', 'NUM', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'VERB', 'ADJ', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT']","['PUNCT', 'NUM', 'NUM', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'NUM', 'NUM', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'VERB', 'ADJ', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT']","['X', 'NUM', 'NUM', 'X', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'VERB', 'NUM', 'NUM', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'VERB', 'ADJ', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT']","['NUM', 'NUM', 'NUM', 'NUM', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'NUM', 'NUM', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'NUM', 'PUNCT', 'PUNCT', 'X', 'PUNCT', 'NOUN', 'AUX', 'ADJ', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT']","['SYM', 'NUM', 'NUM', 'SYM', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PROPN', 'PROPN', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'AUX', 'ADJ', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT']","TagComparison(majority=['PUNCT', 'NUM', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'NUM', 'NUM', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'AUX', 'ADJ', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}, {}, {}, {}, {'nltk': 'ADJ', 'spacy': 'VERB'}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}])","['PUNCT', 'NUM', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'NUM', 'NUM', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'NUM', 'NUM', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'AUX', 'ADJ', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT']"
Android,298750,"ambient lux=3.0,timeStamp =449834669401000",ambient <*>,743,"['ambient', 'lux=3.0', '.', 'timeStamp', '=449834669401000']","['ADJ', 'NOUN', 'PUNCT', 'NOUN', 'NOUN']","['ADJ', 'NOUN', 'PUNCT', 'NOUN', 'NUM']","['ADJ', 'ADV', 'PUNCT', 'NOUN', 'PUNCT']","['NOUN', 'NUM', 'PUNCT', 'ADJ', 'NOUN']","['ADJ', 'NOUN', 'PUNCT', 'ADJ', 'NOUN']","TagComparison(majority=['ADJ', 'NOUN', 'PUNCT', 'NOUN', 'NOUN'], confidence=[0.8, 0.6, 1.0, 0.6, 0.6], minority=[{'hanta': 'NOUN'}, {'spacy': 'ADV', 'hanta': 'NUM'}, {}, {'hanta': 'ADJ', 'treetagger': 'ADJ'}, {'stanza': 'NUM', 'spacy': 'PUNCT'}])","['ADJ', 'NOUN', 'PUNCT', 'NOUN', 'NOUN']"
HPC,92114,active,active,44,['active'],['ADJ'],['ADJ'],['ADJ'],['ADJ'],['ADJ'],"TagComparison(majority=['ADJ'], confidence=[1.0], minority=[{}])",['ADJ']
Android,16908,VideoCallFragment - onPause:,VideoCallFragment - onPause:,73,"['VideoCallFragment', '-', 'onPause', '.']","['PROPN', 'PUNCT', 'NOUN', 'PUNCT']","['PROPN', 'PUNCT', 'PROPN', 'PUNCT']","['NOUN', 'PUNCT', 'PROPN', 'PUNCT']","['NOUN', 'ADP', 'NOUN', 'PUNCT']","['PROPN', 'NOUN', 'NOUN', 'PUNCT']","TagComparison(majority=['PROPN', 'PUNCT', 'PROPN', 'PUNCT'], confidence=[1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}])","['PROPN', 'PUNCT', 'PROPN', 'PUNCT']"
Android,627629,ACDB -> ACDB_CMD_GET_AUDPROC_COMMON_TABLE_SIZE,ACDB -> ACDB_CMD_GET_AUDPROC_COMMON_TABLE_SIZE,1214,"['ACDB', '-', '>', 'ACDB_CMD_GET_AUDPROC_COMMON_TABLE_SIZE']","['PROPN', 'PUNCT', 'NOUN', 'PROPN']","['PROPN', 'PUNCT', 'PUNCT', 'X']","['PROPN', 'PUNCT', 'X', 'ADP']","['NUM', 'ADP', 'NUM', 'ADJ']","['PROPN', 'PROPN', 'SYM', 'ADJ']","TagComparison(majority=['PROPN', 'PUNCT', 'PUNCT', 'ADJ'], confidence=[0.8, 1.0, 1.0, 0.6], minority=[{'hanta': 'NUM'}, {}, {}, {'nltk': 'PROPN', 'spacy': 'ADP'}])","['PROPN', 'PUNCT', 'PUNCT', 'ADJ']"
Android,19535,"updateSystemUiColorLw window=Window{e6a6b5e u0 com.android.incallui/com.android.incallui.InCallActivity},EmuiStyle=1,StatusBarColor=0x0,NavigationBarColor=0x0, mLastIsEmuiLightStyle=1",updateSystemUiColorLw <*>,86,"['updateSystemUiColorLw', 'window=Window', '(', 'e6a6b5e', 'u0', 'com.android.incallui/com.android.incallui.InCallActivity', ')', '.', 'EmuiStyle=1', '.', 'StatusBarColor=0x0', '.', 'NavigationBarColor=0x0', '.', 'mLastIsEmuiLightStyle=1']","['ADJ', 'NOUN', 'PUNCT', 'ADJ', 'ADJ', 'NOUN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN']","['PROPN', 'PROPN', 'PUNCT', 'PROPN', 'PROPN', 'PROPN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN']","['DET', 'NOUN', 'PUNCT', 'ADJ', 'ADJ', 'NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'INTJ', 'PUNCT', 'NOUN']","['ADJ', 'NOUN', 'PUNCT', 'X', 'X', 'NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN']","['ADJ', 'NOUN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ']","TagComparison(majority=['ADJ', 'PROPN', 'PUNCT', 'ADJ', 'ADJ', 'PROPN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN'], confidence=[0.6, 1.0, 1.0, 0.8, 0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 0.6], minority=[{'stanza': 'PROPN', 'spacy': 'DET'}, {}, {}, {'stanza': 'PROPN'}, {'stanza': 'PROPN', 'treetagger': 'NOUN'}, {}, {}, {}, {}, {}, {}, {}, {'spacy': 'INTJ', 'hanta': 'NOUN'}, {}, {'stanza': 'PROPN', 'treetagger': 'ADJ'}])","['ADJ', 'PROPN', 'PUNCT', 'ADJ', 'ADJ', 'PROPN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN']"
