Dataset,Line,Example,Template,ClusterId,Tokens,nltk,stanza,spacy,hanta,treetagger,TagComparison,Majority
Mac,963,Thermal pressure state: 0 Memory pressure state: 0,Thermal pressure state: <*> Memory pressure state: <*>,47,"['Thermal', 'pressure', 'state', '.', '0', 'Memory', 'pressure', 'state', '.', '0']","['ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'NUM']","['ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'NUM']","['ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'NUM']","['ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'NUM']","['ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'PROPN', 'NOUN', 'NOUN', 'PUNCT', 'NUM']","TagComparison(majority=['ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'PROPN', 'NOUN', 'NOUN', 'PUNCT', 'NUM'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}])","['ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NUM', 'PROPN', 'NOUN', 'NOUN', 'PUNCT', 'NUM']"
Android,16908,VideoCallFragment - onPause:,VideoCallFragment - onPause:,73,"['VideoCallFragment', '-', 'onPause', '.']","['PROPN', 'PUNCT', 'NOUN', 'PUNCT']","['PROPN', 'PUNCT', 'PROPN', 'PUNCT']","['NOUN', 'PUNCT', 'PROPN', 'PUNCT']","['NOUN', 'ADP', 'NOUN', 'PUNCT']","['PROPN', 'NOUN', 'NOUN', 'PUNCT']","TagComparison(majority=['PROPN', 'PUNCT', 'PROPN', 'PUNCT'], confidence=[1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}])","['PROPN', 'PUNCT', 'PROPN', 'PUNCT']"
OpenSSH,4942,input_userauth_request: invalid user nagios [preauth],input_userauth_request: invalid user nagios [preauth],19,"['input_userauth_request', '.', 'invalid', 'user', 'nagios', '(', 'preauth', ')']","['NOUN', 'PUNCT', 'ADJ', 'ADJ', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']","['X', 'PUNCT', 'ADJ', 'NOUN', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT']","['ADJ', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'ADJ', 'PUNCT']","['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']","TagComparison(majority=['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT'], confidence=[0.6, 1.0, 1.0, 0.8, 1.0, 1.0, 0.8, 1.0], minority=[{'stanza': 'PROPN', 'hanta': 'ADJ'}, {}, {}, {'nltk': 'ADJ'}, {}, {}, {'hanta': 'ADJ'}, {}])","['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT']"
Windows,613380,"Appl: detect Parent, Package: Package_88_for_KB3149090~31bf3856ad364e35~amd64~~6.1.1.1, disposition state from detectParent: Absent","Appl: detect Parent, Package: <*> disposition state from detectParent: Absent",11,"['Appl', '.', 'detect', 'Parent', '.', 'Package', '.', 'Package_88_for_KB3149090~31bf3856ad364e35~amd64~~6.1.1.1', '.', 'disposition', 'state', 'from', 'detectParent', '.', 'Absent']","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'NOUN']","['NOUN', 'PUNCT', 'VERB', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADJ']","['PROPN', 'PUNCT', 'VERB', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'INTJ', 'PUNCT', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'PUNCT', 'ADJ']","['PROPN', 'PUNCT', 'VERB', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADJ']","['PROPN', 'PUNCT', 'VERB', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'ADJ']","TagComparison(majority=['PROPN', 'PUNCT', 'VERB', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'PUNCT', 'ADJ'], confidence=[1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8], minority=[{}, {}, {'nltk': 'ADJ'}, {}, {}, {}, {}, {'spacy': 'INTJ', 'hanta': 'NOUN'}, {}, {}, {}, {}, {}, {}, {'nltk': 'NOUN'}])","['PROPN', 'PUNCT', 'VERB', 'PROPN', 'PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'PUNCT', 'ADJ']"
Android,125357,Calling fingersense_touch_up(),Calling fingersense_touch_up(),431,"['Calling', 'fingersense_touch_up', '(', ')']","['VERB', 'NOUN', 'PUNCT', 'PUNCT']","['VERB', 'PROPN', 'PUNCT', 'PUNCT']","['VERB', 'NOUN', 'PUNCT', 'PUNCT']","['VERB', 'NOUN', 'PUNCT', 'PUNCT']","['VERB', 'NOUN', 'PUNCT', 'PUNCT']","TagComparison(majority=['VERB', 'PROPN', 'PUNCT', 'PUNCT'], confidence=[1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}])","['VERB', 'PROPN', 'PUNCT', 'PUNCT']"
Android,157797,[qiyi_LOG_INFO DownloadEpisodeAdapter] loadImage,[qiyi_LOG_INFO DownloadEpisodeAdapter] loadImage,492,"['(', 'qiyi_LOG_INFO', 'DownloadEpisodeAdapter', ')', 'loadImage']","['PUNCT', 'ADJ', 'PROPN', 'PUNCT', 'NOUN']","['PUNCT', 'PROPN', 'PROPN', 'PUNCT', 'NOUN']","['PUNCT', 'PROPN', 'NOUN', 'PUNCT', 'VERB']","['PUNCT', 'NUM', 'PROPN', 'PUNCT', 'NOUN']","['PUNCT', 'PROPN', 'PROPN', 'PUNCT', 'NOUN']","TagComparison(majority=['PUNCT', 'PROPN', 'PROPN', 'PUNCT', 'NOUN'], confidence=[1.0, 0.6, 1.0, 1.0, 0.8], minority=[{}, {'nltk': 'ADJ', 'hanta': 'NUM'}, {}, {}, {'spacy': 'VERB'}])","['PUNCT', 'PROPN', 'PROPN', 'PUNCT', 'NOUN']"
Android,282162,CtrlSocket receive screen on intent!,CtrlSocket receive screen on intent!,688,"['CtrlSocket', 'receive', 'screen', 'on', 'intent', '.']","['PROPN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT']","['PROPN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT']","['PROPN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT']","['PROPN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT']","['NOUN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT']","TagComparison(majority=['PROPN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}])","['PROPN', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT']"
OpenSSH,177,Invalid user inspur from 175.102.13.6,Invalid user inspur from <*>,1,"['Invalid', 'user', 'inspur', 'from', '175.102.13.6']","['PROPN', 'NOUN', 'NOUN', 'ADP', 'NUM']","['ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM']","['ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM']","['ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM']","['ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM']","TagComparison(majority=['ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM'], confidence=[0.8, 1.0, 1.0, 1.0, 1.0], minority=[{'nltk': 'PROPN'}, {}, {}, {}, {}])","['ADJ', 'NOUN', 'NOUN', 'ADP', 'NUM']"
Android,1539966,AwareMem_Kill: empty group list!,AwareMem_Kill: empty group list!,2192,"['AwareMem_Kill', '.', 'empty', 'group', 'list', '.']","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT']","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT']","['NOUN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT']","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT']","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT']","TagComparison(majority=['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}])","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT']"
Android,1102067,"app_arch = 1, total_files = 8",app_arch = <*> total_files = <*>,1743,"['app_arch', '=', '1', '.', 'total_files', '=', '8']","['NOUN', 'VERB', 'NUM', 'PUNCT', 'NOUN', 'VERB', 'NUM']","['NOUN', 'SYM', 'NUM', 'PUNCT', 'NOUN', 'SYM', 'NUM']","['NOUN', 'SYM', 'NUM', 'PUNCT', 'NOUN', 'SYM', 'NUM']","['VERB', 'NUM', 'NUM', 'PUNCT', 'NOUN', 'NOUN', 'NUM']","['NOUN', 'SYM', 'NUM', 'PUNCT', 'NOUN', 'SYM', 'NUM']","TagComparison(majority=['NOUN', 'SYM', 'NUM', 'PUNCT', 'NOUN', 'SYM', 'NUM'], confidence=[0.8, 0.6, 1.0, 1.0, 1.0, 0.6, 1.0], minority=[{'hanta': 'VERB'}, {'nltk': 'VERB', 'hanta': 'NUM'}, {}, {}, {}, {'nltk': 'VERB', 'hanta': 'NOUN'}, {}])","['NOUN', 'SYM', 'NUM', 'PUNCT', 'NOUN', 'SYM', 'NUM']"
Android,45511,onShowStatusChange show:false,onShowStatusChange show:false,178,"['onShowStatusChange', 'show', '.', 'false']","['NOUN', 'NOUN', 'PUNCT', 'ADJ']","['PROPN', 'VERB', 'PUNCT', 'ADJ']","['NOUN', 'NOUN', 'PUNCT', 'ADJ']","['NOUN', 'NOUN', 'PUNCT', 'ADJ']","['NOUN', 'NOUN', 'PUNCT', 'ADJ']","TagComparison(majority=['PROPN', 'NOUN', 'PUNCT', 'ADJ'], confidence=[1.0, 0.8, 1.0, 1.0], minority=[{}, {'stanza': 'VERB'}, {}, {}])","['PROPN', 'NOUN', 'PUNCT', 'ADJ']"
Thunderbird,156203483,Sun May 7 09:48:32 MDT 2006,Sun May <*> MDT <*>,726,"['Sun', 'May', '7', '09:48:32', 'MDT', '2006']","['PROPN', 'PROPN', 'NUM', 'NUM', 'NOUN', 'NUM']","['PROPN', 'PROPN', 'NUM', 'NUM', 'PROPN', 'NUM']","['PROPN', 'PROPN', 'NUM', 'NUM', 'PROPN', 'NUM']","['NOUN', 'PROPN', 'NUM', 'NUM', 'PROPN', 'NUM']","['PROPN', 'PROPN', 'NUM', 'NUM', 'PROPN', 'NUM']","TagComparison(majority=['PROPN', 'PROPN', 'NUM', 'NUM', 'PROPN', 'NUM'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}])","['PROPN', 'PROPN', 'NUM', 'NUM', 'PROPN', 'NUM']"
Mac,9862,-[ISGenerateImageOp generateImageWithCompletion:] Failed to composit image for descriptor <ISBindingImageDescriptor: 0x7f9950712080>.,-[ISGenerateImageOp generateImageWithCompletion:] Failed to composit image for descriptor <ISBindingImageDescriptor: <*>,179,"['-', '(', 'ISGenerateImageOp', 'generateImageWithCompletion', '.', ')', 'Failed', 'to', 'composit', 'image', 'for', 'descriptor', '<', 'ISBindingImageDescriptor', '.', '0x7f9950712080', '>', '.']","['PUNCT', 'PUNCT', 'PROPN', 'NOUN', 'PUNCT', 'PUNCT', 'VERB', 'PART', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PROPN', 'PROPN', 'PUNCT', 'NUM', 'NOUN', 'PUNCT']","['PUNCT', 'PUNCT', 'PROPN', 'PROPN', 'PUNCT', 'PUNCT', 'VERB', 'PART', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT']","['PUNCT', 'PUNCT', 'NOUN', 'PROPN', 'PUNCT', 'PUNCT', 'VERB', 'PART', 'VERB', 'NOUN', 'ADP', 'NOUN', 'X', 'NOUN', 'PUNCT', 'X', 'X', 'PUNCT']","['ADP', 'PUNCT', 'PROPN', 'NOUN', 'PUNCT', 'PUNCT', 'VERB', 'ADP', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'NUM', 'NOUN', 'PUNCT', 'NUM', 'NUM', 'PUNCT']","['PROPN', 'PUNCT', 'PROPN', 'NOUN', 'PUNCT', 'PUNCT', 'VERB', 'PART', 'VERB', 'NOUN', 'ADP', 'NOUN', 'SYM', 'PROPN', 'PUNCT', 'NOUN', 'SYM', 'PUNCT']","TagComparison(majority=['PUNCT', 'PUNCT', 'PROPN', 'PROPN', 'PUNCT', 'PUNCT', 'VERB', 'PART', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}, {}, {'hanta': 'ADP'}, {'hanta': 'ADJ'}, {}, {}, {}, {}, {}, {}, {}, {}, {}])","['PUNCT', 'PUNCT', 'PROPN', 'PROPN', 'PUNCT', 'PUNCT', 'VERB', 'PART', 'VERB', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PUNCT', 'PUNCT']"
OpenStack,44,[instance: 3edec1e4-9678-4a3a-a21b-a145a4ee5e61] Took 20.58 seconds to spawn the instance on the hypervisor.,[instance: <*> Took <*> seconds to spawn the instance on the hypervisor.,1,"['(', 'instance', '.', '3edec1e4-9678-4a3a-a21b-a145a4ee5e61', ')', 'Took', '20.58', 'seconds', 'to', 'spawn', 'the', 'instance', 'on', 'the', 'hypervisor', '.']","['PUNCT', 'NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'VERB', 'NUM', 'NOUN', 'PART', 'VERB', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']","['PUNCT', 'NOUN', 'PUNCT', 'PROPN', 'PUNCT', 'VERB', 'NUM', 'NOUN', 'PART', 'VERB', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']","['PUNCT', 'NOUN', 'PUNCT', 'X', 'PUNCT', 'VERB', 'NUM', 'NOUN', 'PART', 'VERB', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']","['PUNCT', 'NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'VERB', 'NUM', 'NOUN', 'PART', 'VERB', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']","['PUNCT', 'NOUN', 'PUNCT', 'ADJ', 'PUNCT', 'VERB', 'NUM', 'NOUN', 'PART', 'VERB', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']","TagComparison(majority=['PUNCT', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'VERB', 'NUM', 'NOUN', 'PART', 'VERB', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}])","['PUNCT', 'NOUN', 'PUNCT', 'NUM', 'PUNCT', 'VERB', 'NUM', 'NOUN', 'PART', 'VERB', 'DET', 'NOUN', 'ADP', 'DET', 'NOUN', 'PUNCT']"
Thunderbird,27806289,THH kernel module initialized successfully,THH kernel module initialized successfully,231,"['THH', 'kernel', 'module', 'initialized', 'successfully']","['PROPN', 'NOUN', 'NOUN', 'VERB', 'ADV']","['PROPN', 'NOUN', 'NOUN', 'VERB', 'ADV']","['ADJ', 'NOUN', 'NOUN', 'VERB', 'ADV']","['INTJ', 'NOUN', 'NOUN', 'VERB', 'ADV']","['PROPN', 'NOUN', 'NOUN', 'VERB', 'ADV']","TagComparison(majority=['PROPN', 'NOUN', 'NOUN', 'VERB', 'ADV'], confidence=[0.6, 1.0, 1.0, 1.0, 1.0], minority=[{'spacy': 'ADJ', 'hanta': 'INTJ'}, {}, {}, {}, {}])","['PROPN', 'NOUN', 'NOUN', 'VERB', 'ADV']"
BGL,1108765,1 torus receiver x- input pipe error(s) (dcr 0x02ed) detected and corrected,<*> torus receiver x- input pipe error(s) (dcr <*> detected and corrected,70,"['1', 'torus', 'receiver', 'x-', 'input', 'pipe', 'error', '(', 's', ')', '(', 'dcr', '0x02ed', ')', 'detected', 'and', 'corrected']","['NUM', 'ADJ', 'ADV', 'ADJ', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'SYM', 'NUM', 'PUNCT', 'VERB', 'CCONJ', 'VERB']","['NUM', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'X', 'PUNCT', 'PUNCT', 'NOUN', 'NOUN', 'PUNCT', 'VERB', 'CCONJ', 'VERB']","['NUM', 'NOUN', 'NOUN', 'X', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'X', 'PUNCT', 'PUNCT', 'NOUN', 'X', 'PUNCT', 'VERB', 'CCONJ', 'VERB']","['NUM', 'NOUN', 'NOUN', 'NUM', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'NOUN', 'PUNCT', 'VERB', 'CCONJ', 'VERB']","['NUM', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'NOUN', 'PUNCT', 'VERB', 'CCONJ', 'VERB']","TagComparison(majority=['NUM', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'NUM', 'PUNCT', 'VERB', 'CCONJ', 'VERB'], confidence=[1.0, 0.8, 0.8, 0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{}, {'nltk': 'ADJ'}, {'nltk': 'ADV'}, {'nltk': 'ADJ', 'hanta': 'NUM'}, {}, {}, {}, {}, {}, {}, {}, {'nltk': 'SYM'}, {}, {}, {}, {}, {}])","['NUM', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'NUM', 'PUNCT', 'VERB', 'CCONJ', 'VERB']"
Thunderbird,43486407,BIOS-e820: 00000000bffc0000 - 00000000bffcfc00 (ACPI data),<*> - <*> (ACPI data),420,"['BIOS-e820', '.', '00000000bffc0000', '-', '00000000bffcfc00', '(', 'ACPI', 'data', ')']","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'PROPN', 'NOUN', 'PUNCT']","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'NOUN', 'NOUN', 'PUNCT']","['INTJ', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'PROPN', 'NOUN', 'PUNCT']","['NUM', 'PUNCT', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'PROPN', 'NOUN', 'PUNCT']","['PROPN', 'PUNCT', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'PROPN', 'NOUN', 'PUNCT']","TagComparison(majority=['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'PROPN', 'NOUN', 'PUNCT'], confidence=[0.6, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], minority=[{'spacy': 'INTJ', 'hanta': 'NUM'}, {}, {}, {}, {}, {}, {}, {}, {}])","['PROPN', 'PUNCT', 'NUM', 'PUNCT', 'NUM', 'PUNCT', 'PROPN', 'NOUN', 'PUNCT']"
Thunderbird,7720078,ip_tables: (C) 2000-2002 Netfilter core team,ip_tables: (C) <*> Netfilter core team,109,"['ip_tables', '.', '(', 'C', ')', '2000-2002', 'Netfilter', 'core', 'team']","['NOUN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'PROPN', 'NOUN', 'NOUN']","['NOUN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'NOUN', 'NOUN', 'NOUN']","['NOUN', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT', 'NOUN', 'PROPN', 'NOUN', 'NOUN']","['NOUN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PROPN', 'NOUN', 'NOUN']","['NOUN', 'PUNCT', 'PUNCT', 'X', 'PUNCT', 'NUM', 'NOUN', 'NOUN', 'NOUN']","TagComparison(majority=['NOUN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PROPN', 'NOUN', 'NOUN'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 0.6, 1.0, 1.0, 1.0], minority=[{}, {}, {}, {}, {}, {'nltk': 'ADJ', 'spacy': 'NOUN'}, {}, {}, {}])","['NOUN', 'PUNCT', 'PUNCT', 'PROPN', 'PUNCT', 'NUM', 'PROPN', 'NOUN', 'NOUN']"
BGL,383488,data storage interrupt,data storage interrupt,23,"['data', 'storage', 'interrupt']","['NOUN', 'NOUN', 'NOUN']","['NOUN', 'NOUN', 'VERB']","['NOUN', 'NOUN', 'VERB']","['NOUN', 'NOUN', 'VERB']","['NOUN', 'NOUN', 'VERB']","TagComparison(majority=['NOUN', 'NOUN', 'VERB'], confidence=[1.0, 1.0, 0.8], minority=[{}, {}, {'nltk': 'NOUN'}])","['NOUN', 'NOUN', 'VERB']"
OpenSSH,569,Failed password for root from 187.141.143.180 port 47004 ssh2,Failed password for root from <*> port <*>,5,"['Failed', 'password', 'for', 'root', 'from', '187.141.143.180', 'port', '47004', 'ssh2']","['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'PROPN']","['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'NUM', 'NUM']","['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']","TagComparison(majority=['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN'], confidence=[1.0, 1.0, 1.0, 1.0, 1.0, 0.8, 1.0, 1.0, 0.6], minority=[{}, {}, {}, {}, {}, {'hanta': 'NOUN'}, {}, {}, {'spacy': 'PROPN', 'hanta': 'NUM'}])","['VERB', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NUM', 'NOUN', 'NUM', 'NOUN']"
HPC,68897,ServerFileSystem: ServerFileSystem domain storage232 is full,ServerFileSystem: ServerFileSystem domain <*> is full,27,"['ServerFileSystem', '.', 'ServerFileSystem', 'domain', 'storage232', 'is', 'full']","['PROPN', 'PUNCT', 'PROPN', 'NOUN', 'NOUN', 'VERB', 'ADJ']","['PROPN', 'PUNCT', 'PROPN', 'NOUN', 'NOUN', 'AUX', 'ADJ']","['ADV', 'PUNCT', 'PROPN', 'NOUN', 'PROPN', 'AUX', 'ADJ']","['INTJ', 'PUNCT', 'X', 'NOUN', 'NUM', 'AUX', 'ADJ']","['PROPN', 'PUNCT', 'PROPN', 'NOUN', 'NOUN', 'VERB', 'ADJ']","TagComparison(majority=['PROPN', 'PUNCT', 'PROPN', 'NOUN', 'NOUN', 'AUX', 'ADJ'], confidence=[0.6, 1.0, 1.0, 1.0, 0.6, 1.0, 1.0], minority=[{'spacy': 'ADV', 'hanta': 'INTJ'}, {}, {}, {}, {'spacy': 'PROPN', 'hanta': 'NUM'}, {}, {}])","['PROPN', 'PUNCT', 'PROPN', 'NOUN', 'NOUN', 'AUX', 'ADJ']"
Android,1369467,#04 pc 000170d8  /system/lib/libc.so (abort+4),<*> pc <*> /system/lib/libc.so <*>,2034,"['#', '04', 'pc', '000170d8', '/system/lib/libc.so', '(', 'abort+4', ')']","['SYM', 'NUM', 'NOUN', 'NUM', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']","['SYM', 'NUM', 'NOUN', 'NUM', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']","['SYM', 'NUM', 'NOUN', 'PROPN', 'PUNCT', 'PUNCT', 'NOUN', 'PUNCT']","['NUM', 'NUM', 'NUM', 'NUM', 'NOUN', 'PUNCT', 'NUM', 'PUNCT']","['SYM', 'NUM', 'NOUN', 'NOUN', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']","TagComparison(majority=['PUNCT', 'NUM', 'NOUN', 'NUM', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT'], confidence=[1.0, 1.0, 0.8, 1.0, 0.8, 1.0, 0.8, 1.0], minority=[{}, {}, {'hanta': 'NUM'}, {}, {'spacy': 'PUNCT'}, {}, {'hanta': 'NUM'}, {}])","['PUNCT', 'NUM', 'NOUN', 'NUM', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT']"
Thunderbird,7153041,net.core.rmem_default = 262144,net.core.rmem_default = <*>,92,"['net.core.rmem_default', '=', '262144']","['NOUN', 'VERB', 'NUM']","['PROPN', 'SYM', 'NUM']","['ADV', 'SYM', 'NUM']","['NOUN', 'NOUN', 'NUM']","['NOUN', 'SYM', 'NUM']","TagComparison(majority=['NOUN', 'SYM', 'NUM'], confidence=[0.6, 0.6, 1.0], minority=[{'stanza': 'PROPN', 'spacy': 'ADV'}, {'nltk': 'VERB', 'hanta': 'NOUN'}, {}])","['NOUN', 'SYM', 'NUM']"
